    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 10000000000.000000
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 9873
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 245.000000
    MemoryTotalMB 1059.460938
    NumMeshStatisticsTets 9873
    MemoryForSMatrixOnlyMB 551.740654
    LowFrequencyCutoff 19331471.369616
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 1
    MemorySMatrixOnlyAccurate 0
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 3
    NumKrylovVectors -1
    MatrixSize 60648
    TotalModes 2
    NnzGrowthFactor 7.943841
