    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 10000000000.000000
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 8588
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 234.000000
    MemoryTotalMB 902.898438
    NumMeshStatisticsTets 8588
    MemoryForSMatrixOnlyMB 523.598068
    LowFrequencyCutoff 19587877.033649
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 1
    MemorySMatrixOnlyAccurate 0
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 3
    NumKrylovVectors -1
    MatrixSize 52514
    TotalModes 2
    NnzGrowthFactor 7.493373
