    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 10000000000.000000
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 14097
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 274.000000
    MemoryTotalMB 1405.980469
    NumMeshStatisticsTets 14097
    MemoryForSMatrixOnlyMB 755.001175
    LowFrequencyCutoff 18142850.278383
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 1
    MemorySMatrixOnlyAccurate 0
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 3
    NumKrylovVectors -1
    MatrixSize 86154
    TotalModes 2
    NnzGrowthFactor 8.057000
