    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 10000000000.000000
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 1
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 26761
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 365.000000
    MemoryTotalMB 838.566406
    NumMeshStatisticsTets 26761
    MemoryForSMatrixOnlyMB 1094.382798
    LowFrequencyCutoff 18142850.278383
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 1
    MemorySMatrixOnlyAccurate 0
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 3
    NumKrylovVectors 4
    MatrixSize 166424
    TotalModes 2
    NnzGrowthFactor 10.887369
